ticker,date,open,high,low,close,volume
AAPL,2026-01-02,185.38,187.52,184.31,185.57,907473
AAPL,2026-01-05,186.91,190.08,185.94,187.49,831244
AAPL,2026-01-06,187.8,190.72,186.96,189.21,1371412
AAPL,2026-01-07,189.35,192.25,188.45,191.13,967414
AAPL,2026-01-08,190.64,193.17,189.57,192.35,1152944
AAPL,2026-01-09,190.86,193.99,190.18,191.81,1077370
AAPL,2026-01-12,191.99,194.92,190.52,193.65,1196922
AAPL,2026-01-13,191.52,194.59,190.66,193.67,1179201
AAPL,2026-01-14,191.94,195.05,191.07,192.21,1103445
AAPL,2026-01-15,192.09,195.0,190.2,192.3,1275435
AAPL,2026-01-16,191.41,194.04,190.23,191.58,1079946
AAPL,2026-01-19,191.07,194.03,190.07,192.1,1360086
AAPL,2026-01-20,190.75,193.03,189.48,192.51,1384004
AAPL,2026-01-21,190.06,193.0,188.96,190.28,833659
AAPL,2026-01-22,190.57,193.07,189.47,192.09,1394731
AAPL,2026-01-23,190.85,193.19,189.24,191.2,1281141
AAPL,2026-01-26,190.68,193.48,189.67,192.01,1249245
AAPL,2026-01-27,192.15,194.59,190.85,193.78,1334277
AAPL,2026-01-28,192.83,196.09,191.39,193.01,967753
AAPL,2026-01-29,194.37,196.96,193.27,194.78,1290785
AAPL,2026-01-30,195.55,199.1,194.06,195.39,920116
AAPL,2026-02-02,197.2,200.08,196.02,198.28,916970
AAPL,2026-02-03,198.32,201.11,197.72,199.97,1076183
AAPL,2026-02-04,200.38,203.32,198.72,200.01,1112942
AAPL,2026-02-05,201.5,204.25,200.2,201.86,969396
AAPL,2026-02-06,202.23,205.64,200.95,202.03,1139902
AAPL,2026-02-09,202.93,205.53,201.83,205.03,1122451
AAPL,2026-02-10,203.15,206.17,202.13,203.42,1309597
AAPL,2026-02-11,203.91,207.33,202.34,203.72,1298369
AAPL,2026-02-12,203.98,206.21,202.3,204.77,1022086
AAPL,2026-02-13,203.72,206.74,201.92,204.77,1218373
AAPL,2026-02-16,203.6,206.41,201.94,204.13,926882
AAPL,2026-02-17,202.64,205.41,202.05,203.98,1030914
AAPL,2026-02-18,202.22,206.07,201.84,202.7,832938
AAPL,2026-02-19,203.01,205.19,201.65,204.02,1024643
AAPL,2026-02-20,202.85,206.2,201.28,203.96,1054801
AAPL,2026-02-23,203.49,206.72,202.24,203.27,1251989
AAPL,2026-02-24,203.75,206.89,202.37,203.86,903198
AAPL,2026-02-25,204.43,208.29,203.38,204.95,1000896
AAPL,2026-02-26,205.78,209.16,204.91,206.57,1061941
AAPL,2026-02-27,207.9,210.13,206.02,209.36,902664
AAPL,2026-03-02,208.67,212.99,207.58,211.24,1347861
AAPL,2026-03-03,210.46,213.99,209.77,211.58,1161483
AAPL,2026-03-04,212.12,215.02,211.27,214.5,1577110
AAPL,2026-03-05,213.81,217.56,212.54,215.74,1610311
AAPL,2026-03-06,215.07,218.43,213.72,216.66,1668532
